fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-306-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-818-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-870-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-682-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-339-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-2160-2163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-2177-2181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-432-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-3310-3312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-923-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-948-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/CharRange.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-2150-2152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/CharSet.java-200-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-3117-3119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/CharSet.java-192-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-867-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-829-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-1535-1537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/CharSet.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-2281-2285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-560-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/text/StrTokenizer.java-461-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-549-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-1555-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/LocaleUtils.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/ClassUtils.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-1890-1892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-2414-2419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-2436-2441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-2457-2462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-1543-1545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/ClassUtils.java-226-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-480-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-552-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/ClassUtils.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-504-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-301-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/exception/NestableDelegate.java-395-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-333-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-343-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-729-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/ArrayUtils.java-3503-3511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-805-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-2294-2296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/StringUtils.java-2473-2475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-305-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/text/StrTokenizer.java-672-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DateUtils.java-943-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/text/StrSubstitutor.java-577-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-494-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_63/src/java/org/apache/commons/lang/exception/NestableDelegate.java-324-328
