fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-767-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-758-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-773-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-988-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-994-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1000-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1014-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1124-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1173-1173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1245-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1262-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1277-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1332-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1350-1350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1414-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1460-1460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_2/source/org/jfree/data/general/DatasetUtilities.java-1481-1481
