fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_3/src/main/java/org/apache/commons/math3/util/MathArrays.java-823-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-302-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-771-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Beta.java-346-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-625-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-659-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-307-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1014-1014
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1220-1220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1078-1078
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/PreconditionedIterativeLinearSolver.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/PreconditionedIterativeLinearSolver.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Beta.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-923-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1099-1099
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Beta.java-273-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Beta.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-996-996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Beta.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-797-797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-805-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/primes/PollardRho.java-136-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-477-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-88-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-92-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-376-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-702-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Beta.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Beta.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Beta.java-348-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Gamma.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Gamma.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreRuleFactory.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-352-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-217-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-707-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-719-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/integration/gauss/HermiteRuleFactory.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-780-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-789-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreHighPrecisionRuleFactory.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-401-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreRuleFactory.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreHighPrecisionRuleFactory.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/integration/gauss/HermiteRuleFactory.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-711-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/MathUtils.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/TriDiagonalTransformer.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/random/HaltonSequenceGenerator.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-167-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-222-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-415-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-423-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-720-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMath.java-750-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-529-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-620-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-631-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-123-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SphericalCoordinates.java-169-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-359-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/special/Gamma.java-517-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3DFormat.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_3/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-230-230
