fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-158-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-233-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeValidator.java-648-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeCheck.java-1611-1624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NameAnalyzer.java-245-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NameAnalyzer.java-1159-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypedScopeCreator.java-457-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/jsonml/Writer.java-312-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/jsonml/Writer.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/jsonml/Writer.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/jsonml/Writer.java-504-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/InlineVariables.java-617-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/JSModuleGraph.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-90-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-629-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-119-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1614-1623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-266-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-409-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-114-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-297-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NodeTraversal.java-602-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NameAnalyzer.java-1173-1178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/NameAnalyzer.java-1186-1192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1814-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1879-1884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2024-2028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-79-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypedScopeCreator.java-274-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TightenTypes.java-888-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-319-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1980-1993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RemoveUnusedVars.java-346-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-412-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-358-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/TypeInference.java-98-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2123-2128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/jsonml/Writer.java-473-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/JSModule.java-223-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/VariableReferenceCheck.java-92-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1639-1647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/RenameVars.java-198-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/InlineFunctions.java-892-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-49-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_41/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1756-1770
