fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_118/src/com/google/javascript/jscomp/DisambiguateProperties.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1588-1590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-50-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-616-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/InlineObjectLiterals.java-223-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/NodeUtil.java-606-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ClosureRewriteClass.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-494-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-180-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/PeepholeMinimizeConditions.java-246-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/TypedScopeCreator.java-1797-1808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-356-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/SymbolTable.java-809-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_118/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-103-105
