fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_38/src/java/org/apache/commons/lang3/time/FastDateFormat.java-872-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-884-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-885-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-1582-1582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-437-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-568-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-607-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-714-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-799-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-1583-1583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/FastDateFormat.java-873-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1577-1577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/FastDateFormat.java-832-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-684-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-769-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-854-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateFormatUtils.java-317-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/StopWatch.java-362-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/FastDateFormat.java-872-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/FastDateFormat.java-875-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1462-1462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1504-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1200-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1292-1292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1347-1347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-1403-1403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-1442-1442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-1482-1482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-1522-1522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-1564-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1243-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1387-1387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1423-1423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-913-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-1584-1584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateFormatUtils.java-198-198
