fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_9/source/org/jfree/data/time/TimeSeries.java-944-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/TimeSeries.java-944-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/TimeSeries.java-933-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/NumberAxis3D.java-160-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Week.java-635-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/CategoryAxis3D.java-136-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/CategoryAxis3D.java-188-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/CategoryAxis.java-707-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/CategoryAxis.java-743-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Second.java-442-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/text/TextBlock.java-277-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/text/TextBlock.java-299-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/text/TextUtilities.java-743-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/LogarithmicAxis.java-809-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/SymbolAxis.java-426-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/axis/LogarithmicAxis.java-773-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/data/time/Week.java-214-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_9/source/org/jfree/chart/plot/MeterPlot.java-1141-1143
