fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-386-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-390-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/SecantSolver.java-124-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-375-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-945-945
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-963-963
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-497-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/RandomDataImpl.java-390-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-351-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-207-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-215-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-615-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-981-981
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-98-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-999-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-1025-1025
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-1051-1051
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-455-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-600-600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/RandomDataImpl.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/RandomDataImpl.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/RandomDataImpl.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/RandomDataImpl.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-457-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-930-932
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-507-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/Fraction.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-218-218
