fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_13/src/main/java/org/apache/commons/lang3/SerializationUtils.java-254-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/ClassUtils.java-111-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-728-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5005-5009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5094-5098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5183-5187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5272-5276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5361-5365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5450-5454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5539-5543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5628-5632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5713-5717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/ObjectUtils.java-476-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-45-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/ArrayUtils.java-244-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/EnumUtils.java-54-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-177-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-627-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-135-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-779-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-184-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_13/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-206-212
