fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-185-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-86-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-141-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-130-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-75-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-87-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-91-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/AbstractDistribution.java-74-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-144-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-79-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-50-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-73-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-99-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-96-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-229-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-103-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-103-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-279-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-172-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-100-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-181-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-156-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-156-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-143-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-200-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_51/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-345-347
