fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_34/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/Frequency.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-376-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-282-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-494-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/dfp/Dfp.java-554-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/RealVector.java-820-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-270-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-312-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/genetics/AbstractListChromosome.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/nonstiff/HighamHall54StepInterpolator.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/nonstiff/GillStepInterpolator.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/nonstiff/ThreeEighthesStepInterpolator.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince853StepInterpolator.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/nonstiff/EulerStepInterpolator.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/nonstiff/MidpointStepInterpolator.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince54StepInterpolator.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/nonstiff/ClassicalRungeKuttaStepInterpolator.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/ode/ParameterizedWrapper.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-312-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/OrientedPoint.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-354-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-402-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-421-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-384-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-361-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/stat/descriptive/SynchronizedMultivariateSummaryStatistics.java-263-263
