fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_6/src/org/mockito/Matchers.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-815-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-827-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-839-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-851-851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-863-863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-875-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-502-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-528-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-541-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-554-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-567-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/Matchers.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_6/src/org/mockito/AdditionalMatchers.java-69-69
