fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3676-3678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3645-3649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3701-3705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2132-2134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/WordUtils.java-577-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1224-1226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1277-1279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/SystemUtils.java-1188-1190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/CharSetUtils.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-5364-5367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1590-1592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2569-2571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrMatcher.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1967-1969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1995-1997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-886-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-913-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-979-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1040-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1101-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1162-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1223-1225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1284-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1345-1347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1406-1408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ClassUtils.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2189-2191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2312-2314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-1152-1154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1342-1344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1387-1389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1445-1447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1490-1492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1548-1550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1593-1595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1653-1655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1700-1702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1759-1761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1804-1806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1879-1881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-1975-1977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2086-2088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2131-2133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2190-2192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ArrayUtils.java-2236-2238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/ClassUtils.java-272-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-1610-1613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-3675-3680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-2888-2890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/StringUtils.java-2977-2979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/StrBuilder.java-2402-2404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/math/NumberUtils.java-1332-1336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_39/src/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-72-75
