fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_3/src/org/mockito/internal/invocation/InvocationMatcher.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/matchers/Equality.java-34-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/invocation/InvocationMatcher.java-119-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/matchers/ArrayEquals.java-71-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/invocation/InvocationMatcher.java-134-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-106-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-49-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/invocation/ArgumentsComparator.java-25-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-291-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java-35-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/util/reflection/SuperTypesLastSorter.java-33-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/debugging/WarningsFinder.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/debugging/WarningsFinder.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/invocation/InvocationMarker.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/invocation/InvocationMatcher.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-27-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-21-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/util/MockCreationValidator.java-30-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/invocation/ArgumentsComparator.java-48-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/invocation/InvocationsFinder.java-127-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/creation/util/SearchingClassLoader.java-55-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-43-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/stubbing/answers/ClonesArguments.java-18-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-56-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-521-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-583-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-614-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-645-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-676-678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-707-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-738-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-769-771
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-100-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/creation/MockSettingsImpl.java-47-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/matchers/ArrayEquals.java-57-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/invocation/InvocationsFinder.java-97-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/exceptions/Reporter.java-324-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/exceptions/util/ScenarioPrinter.java-22-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/invocation/InvocationsFinder.java-177-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_3/src/org/mockito/internal/matchers/MatchersPrinter.java-31-43
