fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_76/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-379-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-370-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-343-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-983-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-545-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/MinimizeExitPoints.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-760-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-558-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/FindExportableNodes.java-89-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CodeGenerator.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-144-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypedCodeGenerator.java-49-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-454-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-300-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/NodeUtil.java-797-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/RenamePrototypes.java-364-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/InlineFunctions.java-212-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/TypedScopeCreator.java-341-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_76/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-467-472
