fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_79/src/com/google/javascript/jscomp/VarCheck.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedVars.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedVars.java-449-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedVars.java-509-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedVars.java-516-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedVars.java-540-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedVars.java-725-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedVars.java-758-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedVars.java-785-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedVars.java-801-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedVars.java-808-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedVars.java-811-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenamePrototypes.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-327-327
