fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-206-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-195-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-246-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-214-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CheckPropertyOrder.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionRewriter.java-523-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-205-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-238-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-171-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-147-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ReplaceStrings.java-197-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-549-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-221-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-177-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-191-199
