fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-673-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/NoObjectType.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/UnionType.java-298-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/RenamePrototypes.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-282-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/FunctionType.java-802-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-322-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CommandLineRunner.java-554-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/SourceFile.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1631-1631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1634-1634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1637-1637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1642-1642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1861-1861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2101-2101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/InlineFunctions.java-941-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/LinkedFlowScope.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/LinkedFlowScope.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-548-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Compiler.java-524-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Compiler.java-1010-1010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Compiler.java-1015-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ConcreteType.java-503-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CompilerInput.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Tracer.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/RhinoException.java-218-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/ObjectType.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/EnumElementType.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/FunctionPrototypeType.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-1288-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-1752-1752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-1768-1768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-543-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfoBuilder.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NameReferenceGraph.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/SourceFile.java-382-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/RenamePrototypes.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/RenamePrototypes.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1650-1650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1660-1660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1969-1969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2160-2160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/NullErrorReporter.java-39-39
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/NullErrorReporter.java-44-44
