OP1:(UPD, ExpressionStatement, null, OP2)
OP2:   (UPD, MethodInvocation, OP1, OP3)
OP3:      (UPD, SimpleName, OP2, OP4 OP5)
OP4:         (INS, NumberLiteral, OP3, null)
OP5:         (DEL, QualifiedName, OP3, OP6 OP7)
OP6:            (DEL, SimpleName, OP5, null)
OP7:            (DEL, SimpleName, OP5, null)


OP1:(UPD, ExpressionStatement, null, OP2)
OP2:   (UPD, MethodInvocation, OP1, OP3)
OP3:      (UPD, SimpleName, OP2, OP4)
OP4:         (UPD, NumberLiteral, OP3, null)


OP1:(UPD, ExpressionStatement, null, OP2)
OP2:   (UPD, MethodInvocation, OP1, OP3)
OP3:      (UPD, SimpleName, OP2, OP4)
OP4:         (UPD, NumberLiteral, OP3, null)


OP1:(DEL, ThrowStatement, null, OP2)
OP2:   (DEL, ClassInstanceCreation, OP1, OP3 OP4)
OP3:      (DEL, New, OP2, null)
OP4:      (DEL, SimpleType, OP2, null)


OP1:(DEL, MethodDeclaration, null, OP2 OP3 OP4 OP5 OP9 OP13 OP17 OP21 OP25)
OP2:   (DEL, Modifier, OP1, null)
OP3:   (DEL, PrimitiveType, OP1, null)
OP4:   (DEL, SimpleName, OP1, null)
OP5:   (DEL, SingleVariableDeclaration, OP1, OP6 OP7 OP8)
OP6:      (DEL, Modifier, OP5, null)
OP7:      (DEL, SimpleType, OP5, null)
OP8:      (DEL, SimpleName, OP5, null)
OP9:   (DEL, SingleVariableDeclaration, OP1, OP10 OP11 OP12)
OP10:      (DEL, Modifier, OP9, null)
OP11:      (DEL, SimpleType, OP9, null)
OP12:      (DEL, SimpleName, OP9, null)
OP13:   (DEL, SingleVariableDeclaration, OP1, OP14 OP15 OP16)
OP14:      (DEL, Modifier, OP13, null)
OP15:      (DEL, PrimitiveType, OP13, null)
OP16:      (DEL, SimpleName, OP13, null)
OP17:   (DEL, SingleVariableDeclaration, OP1, OP18 OP19 OP20)
OP18:      (DEL, Modifier, OP17, null)
OP19:      (DEL, PrimitiveType, OP17, null)
OP20:      (DEL, SimpleName, OP17, null)
OP21:   (DEL, SingleVariableDeclaration, OP1, OP22 OP23 OP24)
OP22:      (DEL, Modifier, OP21, null)
OP23:      (DEL, PrimitiveType, OP21, null)
OP24:      (DEL, SimpleName, OP21, null)
OP25:   (DEL, ExpressionStatement, OP1, OP26)
OP26:      (DEL, MethodInvocation, OP25, null)


OP1:(UPD, ReturnStatement, null, OP2)
OP2:   (UPD, MethodInvocation, OP1, OP3)
OP3:      (UPD, SimpleName, OP2, OP4 OP5 OP6 OP7 OP8 OP9 OP10 OP11)
OP4:         (INS, MethodInvocation, OP3, null)
OP5:         (INS, MethodInvocation, OP3, null)
OP6:         (INS, MethodInvocation, OP3, null)
OP7:         (DEL, SimpleName, OP3, null)
OP8:         (DEL, SimpleName, OP3, null)
OP9:         (DEL, SimpleName, OP3, null)
OP10:         (DEL, SimpleName, OP3, null)
OP11:         (DEL, SimpleName, OP3, null)


OP1:(MOV, ReturnStatement, null, null)


OP1:(DEL, MethodDeclaration, null, OP2 OP3 OP4 OP5 OP9 OP13 OP17 OP21)
OP2:   (DEL, Modifier, OP1, null)
OP3:   (DEL, PrimitiveType, OP1, null)
OP4:   (DEL, SimpleName, OP1, null)
OP5:   (DEL, SingleVariableDeclaration, OP1, OP6 OP7 OP8)
OP6:      (DEL, Modifier, OP5, null)
OP7:      (DEL, SimpleType, OP5, null)
OP8:      (DEL, SimpleName, OP5, null)
OP9:   (DEL, SingleVariableDeclaration, OP1, OP10 OP11 OP12)
OP10:      (DEL, Modifier, OP9, null)
OP11:      (DEL, SimpleType, OP9, null)
OP12:      (DEL, SimpleName, OP9, null)
