fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_55/src/java/org/apache/commons/lang/time/StopWatch.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/StopWatch.java-144-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/StopWatch.java-176-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/StopWatch.java-215-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/StopWatch.java-115-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/StopWatch.java-191-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/StopWatch.java-95-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/StopWatch.java-95-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/StopWatch.java-160-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/StopWatch.java-232-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-485-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-1541-1543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-4836-4838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrTokenizer.java-1104-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/enum/Enum.java-355-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/enums/Enum.java-401-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-3270-3275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-215-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/exception/NestableDelegate.java-109-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-285-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/time/FastDateFormat.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/StringUtils.java-2211-2230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-1843-1845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/text/StrBuilder.java-2532-2534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_55/src/java/org/apache/commons/lang/NumberUtils.java-391-393
