OP1:(UPD, VariableDeclarationStatement, null, OP2)
OP2:   (UPD, VariableDeclarationFragment, OP1, OP3)
OP3:      (UPD, ArrayCreation, OP2, OP4 OP5)
OP4:         (INS, SimpleName, OP3, null)
OP5:         (DEL, QualifiedName, OP3, OP6 OP7)
OP6:            (DEL, SimpleName, OP5, null)
OP7:            (DEL, SimpleName, OP5, null)


OP1:(UPD, VariableDeclarationStatement, null, OP2)
OP2:   (UPD, VariableDeclarationFragment, OP1, OP3)
OP3:      (UPD, ArrayCreation, OP2, OP4 OP5)
OP4:         (INS, SimpleName, OP3, null)
OP5:         (DEL, QualifiedName, OP3, OP6 OP7)
OP6:            (DEL, SimpleName, OP5, null)
OP7:            (DEL, SimpleName, OP5, null)


