fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_95/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/fraction/Fraction.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/fraction/FractionFormat.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/fraction/FractionFormat.java-373-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1314-1314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1230-1230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/util/CompositeFormat.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/util/CompositeFormat.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/complex/ComplexFormat.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/special/Gamma.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/special/Gamma.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-273-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/fraction/Fraction.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/fraction/Fraction.java-288-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/fraction/Fraction.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/fraction/Fraction.java-300-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/util/MathUtils.java-638-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/util/MathUtils.java-652-652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/complex/Complex.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/complex/Complex.java-251-251
