fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-292-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-149-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-61-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-273-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-990-993
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-79-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-293-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-96-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-342-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/MathRuntimeException.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/MathException.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-949-949
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/MathRuntimeException.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/MathRuntimeException.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/MathException.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/MathException.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-138-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-106-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-129-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-436-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-437-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-1041-1043
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1767-1769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-122-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-124-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-90-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-1054-1056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-61-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/fraction/Fraction.java-516-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/fraction/Fraction.java-512-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-83-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-384-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-385-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/fraction/Fraction.java-488-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-352-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/VectorialPointValuePair.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_83/src/main/java/org/apache/commons/math/optimization/VectorialPointValuePair.java-63-63
