fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_11/src/org/mockito/internal/creation/DelegatingMethod.java-55-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/ArrayEquals.java-27-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationImpl.java-78-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/InstanceField.java-111-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/Equals.java-51-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-556-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-613-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/SerializableMethod.java-90-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/SerializableMethod.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/SerializableMethod.java-102-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-345-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/MockSettingsImpl.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/collections/IdentitySet.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java-41-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/Equality.java-13-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/listeners/NotifiedMethodInvocationReport.java-70-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationMatcher.java-102-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/VerificationDataImpl.java-36-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/MockCreationValidator.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/MethodInterceptorFilter.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/defaultanswers/ForwardsInvocations.java-29-31
