fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_107/src/com/google/javascript/jscomp/CommandLineRunner.java-862-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/Compiler.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/Compiler.java-354-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-77-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-91-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-116-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-118-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-120-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-122-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-124-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-126-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-130-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/Compiler.java-328-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/Compiler.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-99-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-147-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CommandLineRunner.java-606-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-281-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/WarningLevel.java-52-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/Compiler.java-1618-1622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/Compiler.java-2336-2338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1167-1167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/JvmMetrics.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/Compiler.java-846-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/Compiler.java-1941-1943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-918-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/Compiler.java-1932-1935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/Compiler.java-1850-1851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-941-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/ant/CompileTask.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/ant/CompileTask.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/DefaultPassConfig.java-311-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-756-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/DefaultPassConfig.java-518-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/DefaultPassConfig.java-559-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CompilationLevel.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/CodePrinter.java-640-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1020-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1034-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/Compiler.java-1539-1541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_107/src/com/google/javascript/jscomp/Compiler.java-782-784
