fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/Fraction.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/complex/Complex.java-122-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-469-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-298-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-426-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-149-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-160-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-577-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-580-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-690-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-252-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/Fraction.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-303-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/integration/SimpsonIntegrator.java-116-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-194-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-487-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/SimpleVectorValueChecker.java-80-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/SimplePointChecker.java-83-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/integration/RombergIntegrator.java-131-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/integration/TrapezoidIntegrator.java-154-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/SecantSolver.java-126-128
