fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_54/src/java/org/apache/commons/lang/LocaleUtils.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/LocaleUtils.java-118-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-404-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1237-1239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/Fraction.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-663-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-469-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-518-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-541-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-567-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-590-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/LocaleUtils.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1862-1864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/text/StrBuilder.java-1889-1891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/NumberUtils.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/WordUtils.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1473-1475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1528-1530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1583-1585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1617-1619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-1655-1657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2185-2187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2322-2324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-2450-2452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3214-3216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3351-3353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3598-3600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3687-3689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3807-3809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3844-3846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3919-3921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-3956-3958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4707-4709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4740-4742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringUtils.java-4827-4829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringEscapeUtils.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringEscapeUtils.java-265-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringEscapeUtils.java-442-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/StringEscapeUtils.java-514-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharSetUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/CharSetUtils.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-398-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_54/src/java/org/apache/commons/lang/math/NumberUtils.java-555-557
