fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_90/src/com/google/javascript/rhino/jstype/FunctionType.java-880-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/rhino/jstype/FunctionType.java-880-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypedCodeGenerator.java-167-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-498-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AmbiguateProperties.java-510-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypedScopeCreator.java-1279-1283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AmbiguateProperties.java-285-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/AmbiguateProperties.java-581-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeInference.java-961-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeInference.java-887-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/ReplaceStrings.java-185-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypedScopeCreator.java-774-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/TypeInference.java-1019-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_90/src/com/google/javascript/jscomp/DisambiguateProperties.java-292-306
