fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_23/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java-436-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/DefaultHighLowDataset.java-381-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/DefaultHighLowDataset.java-381-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-299-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/OHLCDataItem.java-166-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/OHLCDataItem.java-166-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/MonthDateFormat.java-231-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/MonthDateFormat.java-231-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/CategoryLabelPositions.java-421-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/CategoryLabelPositions.java-421-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/urls/TimeSeriesURLGenerator.java-218-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/urls/TimeSeriesURLGenerator.java-218-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/SubCategoryAxis.java-409-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/AbstractBlock.java-557-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/AbstractBlock.java-557-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/BlockContainer.java-253-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/BlockContainer.java-253-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/DefaultWindDataset.java-411-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/data/xy/DefaultWindDataset.java-411-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-193-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-193-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-206-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-206-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/ExtendedCategoryAxis.java-199-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/ExtendedCategoryAxis.java-199-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/entity/CategoryItemEntity.java-210-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/entity/CategoryItemEntity.java-210-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/labels/ItemLabelPosition.java-175-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/labels/ItemLabelPosition.java-175-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-395-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java-395-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/text/TextFragment.java-268-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/block/LabelBlock.java-315-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/CategoryLabelPosition.java-238-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/axis/CategoryLabelPosition.java-238-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1544-1565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1544-1565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-276-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-276-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYShapeAnnotation.java-226-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/annotations/XYShapeAnnotation.java-226-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/AreaRenderer.java-321-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/category/AreaRenderer.java-321-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_23/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-316-326
