fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_37/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-24-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/VoidMethodStubbableImpl.java-31-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/ConsecutiveStubbing.java-18-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/ConsecutiveStubbing.java-23-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/StubberImpl.java-54-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-51-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-23-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-29-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/MockitoCore.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/MockitoStubber.java-50-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/MockitoStubber.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/MockHandler.java-86-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/debugging/DebuggingInfo.java-47-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/InvocationMatcher.java-27-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/InvocationsFinder.java-53-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-19-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/StubbedInvocationMatcher.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-51-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/MockHandler.java-60-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/InvocationsFinder.java-65-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/Invocation.java-126-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/invocation/MatchersBinder.java-19-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-58-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/creation/MethodInterceptorFilter.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/debugging/DebuggingInfo.java-28-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/MockHandler.java-92-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-61-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/LocalizedMatcher.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_37/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-384-395
