fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-1417-1417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-1286-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-589-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-1313-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-1366-1366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-1417-1417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-611-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1296-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TightenTypes.java-824-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-961-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1001-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1036-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1382-1382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1529-1529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1699-1699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-625-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-1065-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-1096-1096
