fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-2482-2484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-2089-2091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-2028-2030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-2025-2027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-2093-2095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-4279-4281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/CharRange.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-691-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-698-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-2096-2100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-45-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-3867-3870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_19/src/main/java/org/apache/commons/lang3/StringUtils.java-2433-2436
