fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-152-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SanityCheck.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SanityCheck.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SanityCheck.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CombinedCompilerPass.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-145-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Normalize.java-143-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PhaseOptimizer.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Compiler.java-1614-1614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Compiler.java-1890-1890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeInferencePass.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/JsMessageExtractor.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/InstrumentFunctions.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeCheck.java-374-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeCheck.java-376-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Compiler.java-749-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Compiler.java-785-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Compiler.java-802-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Compiler.java-814-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Compiler.java-1598-1598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Compiler.java-1624-1624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenameVars.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeCheck.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenamePrototypes.java-263-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Normalize.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenameProperties.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenameProperties.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PrepareAst.java-41-41
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/VarCheck.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/OptimizeCalls.java-55-55
