fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_87/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-275-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-989-993
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-272-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1041-1043
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-79-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1350-1354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/FieldVectorImpl.java-761-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-206-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-157-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-712-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-765-773
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-61-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-84-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-103-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-234-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-250-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-177-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-196-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-711-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/BigFraction.java-1117-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1370-1374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-764-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-685-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-737-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/MathUtils.java-464-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-253-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-149-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-480-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-522-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/BigFraction.java-710-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-438-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-413-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-215-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-557-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorImpl.java-872-877
