fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_35/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3574-3574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/CharRange.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/Range.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-708-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-740-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-773-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-805-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/CharUtils.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/CharUtils.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/CharUtils.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/SerializationUtils.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/SerializationUtils.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/SerializationUtils.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-309-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-344-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-382-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-416-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-516-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-552-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-589-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/StringUtils.java-5492-5492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/StringUtils.java-5507-5507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/StringUtils.java-5778-5778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-680-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-362-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-585-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-588-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-591-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-594-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1013-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-476-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-509-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-568-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/concurrent/CallableBackgroundInitializer.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-134-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-138-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-474-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-603-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-644-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-682-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-721-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-751-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-777-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-806-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-836-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-862-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-891-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1076-1076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1109-1109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1200-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1622-1622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1642-1642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-537-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-735-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-791-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-817-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-733-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-735-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-760-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-762-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-787-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-789-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-814-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-816-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-842-842
