fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_40/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-241-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/PascalDistribution.java-198-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/ExponentialDistribution.java-123-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-164-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-191-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-175-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/CauchyDistribution.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/WeibullDistribution.java-159-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/PascalDistribution.java-210-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-213-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/util/MathUtils.java-113-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/GammaDistribution.java-191-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-181-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-713-725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-2134-2138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/geometry/euclidean/oned/Vector1D.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/GammaDistribution.java-172-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-2070-2076
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/NormalDistribution.java-183-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/CauchyDistribution.java-145-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-276-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-184-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-260-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/util/FastMath.java-1607-1617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-252-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/util/FastMath.java-1587-1599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-198-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-551-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-236-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1367-1371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1396-1400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1380-1384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1409-1413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-509-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-311-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/NormalDistribution.java-211-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/CauchyDistribution.java-173-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/analysis/function/HarmonicOscillator.java-117-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1314-1318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1338-1342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1327-1331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1351-1355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-483-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-116-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-189-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-268-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/distribution/ExponentialDistribution.java-177-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-284-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/dfp/Dfp.java-2204-2213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_40/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-193-194
