fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_72/src/com/google/javascript/jscomp/RenameLabels.java-215-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenameLabels.java-215-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenameLabels.java-195-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AmbiguateProperties.java-237-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessDefines.java-333-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DisambiguateProperties.java-487-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-364-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-86-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CollapseProperties.java-513-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-58-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/StripCode.java-210-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-633-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ReplaceCssNames.java-148-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-233-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CoalesceVariableNames.java-149-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedVars.java-822-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-204-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-78-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-293-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Denormalize.java-81-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-600-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NodeUtil.java-1769-1776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-861-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Normalize.java-722-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-193-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Normalize.java-508-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Denormalize.java-97-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedVars.java-923-949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AliasExternals.java-322-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ReplaceCssNames.java-165-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-74-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-779-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-313-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CollapseProperties.java-441-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenameProperties.java-236-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-605-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenameVars.java-250-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-392-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenameLabels.java-138-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CoalesceVariableNames.java-335-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-321-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-577-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AstChangeProxy.java-110-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CollapseProperties.java-639-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-544-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/MinimizeExitPoints.java-116-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedNames.java-63-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-242-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-511-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-488-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessDefines.java-179-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-428-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-143-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CollapseProperties.java-883-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/StripCode.java-234-237
