fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_62/src/java/org/apache/commons/lang/Entities.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Entities.java-913-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Entities.java-840-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Entities.java-857-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/Entities.java-933-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-632-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-1446-1448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-1488-1490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-450-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-454-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-695-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-699-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-735-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-739-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-775-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-779-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-815-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-819-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-855-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-859-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-895-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-899-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-935-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-939-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-975-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-979-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1015-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1019-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-1651-1653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ClassUtils.java-365-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ClassUtils.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/WordUtils.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/WordUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1484-1486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1552-1554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1555-1557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-1663-1665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3206-3208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3304-3306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3310-3312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1611-1613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1637-1639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1663-1665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1689-1691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1715-1717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1741-1743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1767-1769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1841-1843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1873-1875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1905-1907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1937-1939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1969-1971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-562-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-601-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-640-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-679-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-757-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1231-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1350-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1453-1455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1556-1558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1661-1663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1767-1769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1887-1889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-1919-1921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2094-2096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/ArrayUtils.java-2198-2200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-660-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-643-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-650-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-708-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-721-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-855-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-858-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-861-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-864-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/IntHashMap.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-146-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-221-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-621-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-677-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/RandomStringUtils.java-234-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-576-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-577-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/SystemUtils.java-1153-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/Fraction.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/FastDateFormat.java-610-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3554-3558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringEscapeUtils.java-367-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/NumberUtils.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/NumberUtils.java-442-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/text/StrBuilder.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/time/DateUtils.java-822-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-4788-4790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/SystemUtils.java-1123-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-743-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-783-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-823-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-903-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-943-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-983-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-1023-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/BitField.java-49-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/math/IntRange.java-355-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/StringUtils.java-3372-3378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/builder/ToStringStyle.java-289-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_62/src/java/org/apache/commons/lang/NumberUtils.java-675-683
