fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_10/source/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java-65-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/imagemap/OverLIBToolTipTagFragmentGenerator.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/imagemap/DynamicDriveToolTipTagFragmentGenerator.java-85-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java-65-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/annotations/AbstractXYAnnotation.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/LabelBlock.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/entity/ChartEntity.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/annotations/AbstractXYAnnotation.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/jdbc/JDBCXYDataset.java-445-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/DateRange.java-137-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Month.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYDatasetTableModel.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYBarDataset.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYBarDataset.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/util/RefineryUtilities.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYDatasetTableModel.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Hour.java-302-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/util/HashUtilities.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/TickUnits.java-138-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/axis/TickUnits.java-159-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYDatasetTableModel.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/KeyToGroupMap.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Second.java-306-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Year.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/Year.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/DefaultKeyedValue.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/ui/FontDisplayField.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/RectangleConstraint.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/statistics/SimpleHistogramDataset.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-1044-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/chart/block/CenterArrangement.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/Range.java-272-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/xy/XYDatasetTableModel.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_10/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-523-523
