fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_3/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-155-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-155-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ShadowVariables.java-155-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ShadowVariables.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypeCheck.java-970-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RenameVars.java-199-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/JsMessageVisitor.java-316-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/VarCheck.java-243-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ConstCheck.java-64-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/StripCode.java-156-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/VarCheck.java-137-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ConstCheck.java-90-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-149-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-222-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AliasExternals.java-648-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/StrictModeCheck.java-168-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ConstCheck.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-2062-2074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AliasExternals.java-612-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-187-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-187-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/GatherRawExports.java-58-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CoalesceVariableNames.java-181-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypedScopeCreator.java-1265-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-187-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/StrictModeCheck.java-132-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/AstParallelizer.java-165-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-182-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MethodCompilerPass.java-163-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/MethodCompilerPass.java-104-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DefaultPassConfig.java-349-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CoalesceVariableNames.java-199-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-445-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-199-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-489-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/TypeCheck.java-1894-1903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-241-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-269-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/InlineObjectLiterals.java-85-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/DefaultPassConfig.java-475-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/ScopedAliases.java-418-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/StrictModeCheck.java-186-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/StrictModeCheck.java-194-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/deps/SortedDependencies.java-214-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_3/src/com/google/javascript/jscomp/deps/SortedDependencies.java-72-74
