fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_55/src/main/java/org/apache/commons/math/geometry/Vector3D.java-482-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/FastMath.java-3943-3958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-314-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/Dfp.java-1048-1051
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-142-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/Dfp.java-940-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-130-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-376-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-182-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-117-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-127-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-87-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-392-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-93-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/HighamHall54Integrator.java-120-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54Integrator.java-146-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-108-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-134-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-238-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-497-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-111-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/stat/inference/MannWhitneyUTestImpl.java-152-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-256-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-502-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-401-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-109-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-924-927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-430-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-162-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/FastMath.java-1947-1959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/util/FastMath.java-1967-1977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-139-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-762-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-990-995
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-168-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-435-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-735-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-383-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-808-811
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-79-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-658-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-259-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-86-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-702-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-431-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-377-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-144-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-164-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-626-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-249-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-122-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/dfp/DfpMath.java-264-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/optimization/direct/NelderMeadSimplex.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-964-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-75-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-254-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/distribution/AbstractDistribution.java-74-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-133-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-143-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-87-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-281-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_55/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-73-77
