fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_31/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-141-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-252-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2363-2367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-364-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-713-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-355-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/linear/LinearObjectiveFunction.java-112-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/sampling/StepNormalizer.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-370-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-349-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-361-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-821-832
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-114-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2369-2371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-152-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1114-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-750-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-670-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-312-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-271-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/DfpField.java-659-668
