fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_15/src/org/mockito/internal/configuration/injection/FinalMockCandidateFilter.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-84-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/MockitoAnnotations.java-118-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-39-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/configuration/injection/TypeBasedCandidateFilter.java-18-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/reflection/FieldInitializer.java-108-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-97-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/configuration/GlobalConfiguration.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/MockitoAnnotations.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-41-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/reflection/FieldInitializer.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/util/reflection/FieldInitializer.java-46-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/configuration/injection/FinalMockCandidateFilter.java-19-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-35-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_15/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-41-43
